"Date","Time","Identity","Internal IP Address","External IP Address","Action","Destination","Categories"
"2014-06-04","19:38:54","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-06-04","19:37:22","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-06-04","19:33:56","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://images.undertone.com/append/1x1.html","Enterprise Malware"
"2014-06-04","19:30:19","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-06-03","01:30:24","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-06-03","01:30:21","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-06-02","20:53:21","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-06-02","20:48:37","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-06-02","20:46:28","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-06-02","20:46:27","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-06-02","19:48:53","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-06-02","19:48:53","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-06-02","19:48:53","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-06-02","19:34:03","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-06-02","19:13:39","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-06-02","19:13:35","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-06-02","19:36:35","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-06-02","19:30:19","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-06-02","15:54:48","Accounting-02","74.211.186.210","74.211.186.210","Blocked","stat.info-stream.net","Enterprise Malware"
"2014-06-02","15:54:47","Accounting-02","74.211.186.210","74.211.186.210","Blocked","stat.info-stream.net","Enterprise Malware"
"2014-06-02","15:54:46","Accounting-02","74.211.186.210","74.211.186.210","Blocked","stat.info-stream.net","Enterprise Malware"
"2014-05-30","22:08:26","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-30","22:08:25","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-30","22:08:24","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-30","19:26:08","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-30","19:20:28","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-30","18:55:11","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-30","18:53:38","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-30","18:49:40","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-30","18:49:39","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-30","16:44:37","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-30","16:21:10","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-30","16:21:09","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-30","15:57:45","Accounting-02","74.211.186.210","74.211.186.210","Blocked","stat.info-stream.net","Enterprise Malware"
"2014-05-30","01:08:24","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","01:08:06","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","01:07:48","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","01:07:34","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","01:06:29","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","01:05:41","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","01:38:51","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-30","01:38:50","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-30","01:21:15","Operations-04","74.211.186.210","74.211.186.210","Blocked","mediaply.net","Enterprise Malware"
"2014-05-30","00:56:31","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","00:55:44","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","00:55:27","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","00:50:11","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
"2014-05-30","00:48:00","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://fast.swa.demdex.net/dest3.html?d_nsid=0","Enterprise Malware"
